Properties at Lat: -43.570000 Lon: 172.800000
Depth 	 Vp 	 Vs 	 Rho
98.500000 	 nan 	 nan 	 nan
95.500000 	 nan 	 nan 	 nan
92.500000 	 nan 	 nan 	 nan
89.500000 	 nan 	 nan 	 nan
86.500000 	 nan 	 nan 	 nan
83.500000 	 nan 	 nan 	 nan
80.500000 	 nan 	 nan 	 nan
77.500000 	 nan 	 nan 	 nan
74.500000 	 nan 	 nan 	 nan
71.500000 	 nan 	 nan 	 nan
68.500000 	 nan 	 nan 	 nan
65.500000 	 nan 	 nan 	 nan
62.500000 	 nan 	 nan 	 nan
59.500000 	 nan 	 nan 	 nan
56.500000 	 nan 	 nan 	 nan
53.500000 	 nan 	 nan 	 nan
50.500000 	 nan 	 nan 	 nan
47.500000 	 nan 	 nan 	 nan
44.500000 	 nan 	 nan 	 nan
41.500000 	 nan 	 nan 	 nan
38.500000 	 nan 	 nan 	 nan
35.500000 	 nan 	 nan 	 nan
32.500000 	 nan 	 nan 	 nan
29.500000 	 nan 	 nan 	 nan
26.500000 	 nan 	 nan 	 nan
23.500000 	 nan 	 nan 	 nan
20.500000 	 nan 	 nan 	 nan
17.500000 	 nan 	 nan 	 nan
14.500000 	 nan 	 nan 	 nan
11.500000 	 nan 	 nan 	 nan
8.500000 	 nan 	 nan 	 nan
5.500000 	 nan 	 nan 	 nan
2.500000 	 nan 	 nan 	 nan
-0.500000 	 1.800000 	 0.380000 	 1.810000
-3.500000 	 1.800000 	 0.380000 	 1.810000
-6.500000 	 1.800000 	 0.380000 	 1.810000
-9.500000 	 1.800000 	 0.380000 	 1.810000
-12.500000 	 1.800000 	 0.380000 	 1.810000
-15.500000 	 1.800000 	 0.380000 	 1.810000
-18.500000 	 1.800000 	 0.380000 	 1.810000
-21.500000 	 1.800000 	 0.380000 	 1.810000
-24.500000 	 1.800000 	 0.380000 	 1.810000
-27.500000 	 1.800000 	 0.380000 	 1.810000
-30.500000 	 1.800000 	 0.380000 	 1.810000
-33.500000 	 1.800000 	 0.380000 	 1.810000
-36.500000 	 1.800000 	 0.380000 	 1.810000
-39.500000 	 1.800000 	 0.380000 	 1.810000
-42.500000 	 1.800000 	 0.380000 	 1.810000
-45.500000 	 1.800000 	 0.380000 	 1.810000
-48.500000 	 1.800000 	 0.380000 	 1.810000
-51.500000 	 1.800000 	 0.480000 	 1.810000
-54.500000 	 1.800000 	 0.480000 	 1.810000
-57.500000 	 1.800000 	 0.480000 	 1.810000
-60.500000 	 1.800000 	 0.480000 	 1.810000
